order_id,customer_id,restaurant_id,order_item,order_date,order_time,order_status,total_amount
6307,671,15,Caesar Salad,2024-08-30,12:57:21,Completed,141
6308,909,131,Paneer Tikka,2024-09-23,10:07:20,Completed,540
6309,674,35,Chicken Tikka,2024-09-06,21:54:21,Completed,279
6310,853,86,Chicken Momos,2024-02-13,16:00:14,Completed,792
6311,415,31,Dal Makhani,2023-10-15,20:28:49,Pending,312
6312,322,156,Caesar Salad,2024-05-09,22:03:45,Completed,383
6313,759,180,Paneer Tikka,2025-06-07,17:29:31,Completed,788
6314,918,15,Paneer Butter Masala,2023-05-01,12:02:51,Completed,562
6315,322,2,Veg Momos,2024-08-13,13:23:15,Completed,248
6316,425,34,Veg Momos,2025-04-01,09:17:20,Completed,145
6317,484,183,Farmhouse Pizza,2024-07-06,15:43:39,Completed,736
6318,889,144,Chole Bhature,2025-03-23,20:31:06,Completed,890
6319,943,63,Hakka Noodles,2024-06-29,20:13:42,Completed,927
6320,810,131,Caesar Salad,2023-03-17,11:21:18,Completed,808
6321,401,2,Burger,2023-11-02,21:49:14,Completed,683
6322,512,55,Caesar Salad,2024-06-26,22:09:01,Completed,745
6323,33,127,Veg Fried Rice,2025-01-23,22:54:43,Completed,437
6324,853,143,Pav Bhaji,2023-11-03,10:01:49,Completed,320
6325,293,51,Burger,2024-11-28,17:48:12,Completed,469
6326,646,154,Fish Curry,2024-10-14,11:04:50,Completed,945
6327,95,149,Caesar Salad,2025-04-05,10:42:41,Completed,239
6328,792,140,Veg Biryani,2024-07-14,15:49:27,Completed,154
6329,262,107,Chole Bhature,2025-04-16,17:43:38,Completed,670
6330,674,48,Chole Bhature,2024-12-09,09:31:01,Completed,862
6331,133,111,Pav Bhaji,2025-06-12,14:45:30,Completed,800
6332,75,85,Masala Dosa,2023-08-29,18:40:41,Completed,445
6333,117,164,Fish Curry,2023-03-30,21:40:52,Completed,421
6334,499,148,Margherita Pizza,2023-04-30,14:10:54,Completed,374
6335,427,189,Burger,2023-01-04,11:04:38,Completed,574
6336,610,20,Hakka Noodles,2024-12-17,15:30:56,Completed,730
6337,232,161,Margherita Pizza,2024-09-18,12:11:15,Completed,926
6338,275,185,Masala Dosa,2023-05-30,14:50:34,Completed,182
6339,683,33,Butter Chicken,2024-10-28,14:11:15,Completed,623
6340,986,57,Chicken Tikka,2024-02-18,13:14:31,Completed,638
6341,964,23,Fish Curry,2024-02-21,14:12:04,Completed,215
6342,689,72,Masala Dosa,2024-08-12,12:14:46,Completed,155
6343,954,173,Paneer Tikka,2024-05-14,20:17:50,Completed,488
6344,836,83,Margherita Pizza,2024-02-12,21:31:46,Completed,344
6345,486,15,Veg Fried Rice,2023-10-23,10:02:31,Completed,942
6346,988,19,Veg Biryani,2024-04-11,13:52:40,Completed,286
6347,357,170,Idli Sambar,2023-11-11,19:42:54,Completed,810
6348,724,89,Masala Dosa,2025-01-04,22:39:03,Completed,539
6349,750,55,Idli Sambar,2023-06-23,21:43:50,Cancelled,146
6350,676,73,Masala Dosa,2023-01-28,10:15:01,Completed,394
6351,556,66,Pav Bhaji,2025-05-26,14:40:02,Completed,860
6352,495,197,Paneer Butter Masala,2024-08-26,09:57:19,Completed,503
6353,480,54,Chicken Tikka,2025-01-29,21:55:25,Pending,761
6354,229,192,Burger,2023-08-30,21:12:23,Completed,749
6355,416,34,Paneer Butter Masala,2024-04-12,14:18:24,Completed,365
6356,359,104,Butter Chicken,2024-09-03,17:01:28,Completed,748
6357,582,50,Idli Sambar,2024-04-04,16:39:51,Completed,147
6358,910,23,Veg Fried Rice,2024-10-31,11:30:29,Pending,938
6359,713,110,Veg Fried Rice,2024-03-04,11:34:54,Completed,545
6360,189,16,Fish Curry,2023-12-26,09:49:42,Pending,466
6361,251,74,Paneer Butter Masala,2024-06-23,09:07:45,Completed,328
6362,397,121,Paneer Butter Masala,2023-12-15,14:51:55,Completed,845
6363,457,36,Chicken Tikka,2023-02-08,15:03:16,Completed,700
6364,973,114,Veg Fried Rice,2024-06-11,21:24:02,Completed,456
6365,956,166,Masala Dosa,2025-03-08,22:14:46,Completed,547
6366,619,52,Paneer Butter Masala,2023-11-21,13:07:58,Completed,902
6367,395,177,Farmhouse Pizza,2023-07-22,21:47:40,Completed,808
6368,18,162,Burger,2025-05-03,21:59:34,Cancelled,916
6369,18,141,Butter Chicken,2023-10-15,18:50:24,Completed,626
6370,206,117,Caesar Salad,2023-12-31,10:33:32,Completed,623
6371,949,3,Chole Bhature,2023-08-28,15:37:55,Completed,803
6372,281,54,Paneer Butter Masala,2024-02-01,14:31:25,Completed,516
6373,552,42,Chicken Momos,2023-06-02,09:31:03,Completed,664
6374,122,146,Burger,2025-06-08,19:41:36,Completed,493
6375,399,49,Caesar Salad,2023-08-08,12:15:54,Completed,928
6376,411,192,Burger,2023-04-03,13:14:15,Completed,847
6377,654,143,Farmhouse Pizza,2024-04-29,19:46:55,Completed,620
6378,792,162,Dal Makhani,2025-01-19,14:42:06,Cancelled,383
6379,73,68,Farmhouse Pizza,2024-08-24,16:47:01,Cancelled,779
6380,538,144,Veg Fried Rice,2023-05-15,19:35:18,Cancelled,868
6381,200,170,Chicken Biryani,2025-06-28,09:07:56,Completed,588
6382,849,133,Chole Bhature,2024-03-18,09:48:51,Completed,732
6383,795,15,Margherita Pizza,2023-08-04,12:12:51,Completed,773
6384,770,194,Idli Sambar,2024-04-01,22:05:20,Completed,734
6385,645,195,Caesar Salad,2023-11-02,14:25:48,Completed,740
6386,816,53,Veg Fried Rice,2023-03-30,17:02:43,Completed,827
6387,681,60,Fish Curry,2025-01-22,11:41:31,Completed,411
6388,936,53,Veg Momos,2024-05-25,19:24:15,Completed,506
6389,877,181,Margherita Pizza,2024-11-07,17:20:53,Completed,588
6390,340,199,Butter Chicken,2025-01-05,11:37:42,Completed,326
6391,275,150,Chicken Tikka,2024-09-24,14:53:44,Completed,792
6392,535,95,Farmhouse Pizza,2023-04-19,22:52:39,Completed,142
6393,416,58,Hakka Noodles,2023-06-06,18:51:06,Completed,607
6394,964,152,Burger,2024-06-17,11:46:52,Completed,507
6395,679,105,Pav Bhaji,2025-03-24,13:03:10,Cancelled,528
6396,255,20,Margherita Pizza,2023-09-20,09:58:28,Completed,155
6397,536,16,Chole Bhature,2024-04-11,09:58:04,Completed,340
6398,177,130,Caesar Salad,2024-10-13,17:53:26,Completed,312
6399,62,42,Veg Biryani,2023-12-02,10:50:55,Cancelled,422
6400,801,18,Dal Makhani,2024-06-25,09:25:22,Completed,429
6401,913,71,Burger,2023-01-03,09:49:57,Completed,708
6402,432,68,Paneer Butter Masala,2024-08-23,16:42:48,Completed,838
6403,340,82,Burger,2024-07-29,11:40:57,Cancelled,444
6404,563,179,Margherita Pizza,2023-04-22,11:16:25,Completed,556
6405,223,187,Hakka Noodles,2024-05-28,18:52:20,Completed,587
6406,191,183,Hakka Noodles,2024-03-15,10:00:27,Completed,836
6407,492,145,Chole Bhature,2023-11-12,14:36:11,Completed,672
6408,394,150,Veg Momos,2024-03-05,20:44:29,Completed,456
6409,333,2,Chicken Biryani,2023-06-15,15:26:14,Completed,925
6410,860,60,Veg Biryani,2023-05-22,11:58:40,Cancelled,688
6411,280,49,Paneer Tikka,2024-05-31,14:01:43,Completed,651
6412,202,48,Paneer Tikka,2024-11-17,13:38:06,Completed,568
6413,11,77,Butter Chicken,2025-03-02,12:34:50,Completed,277
6414,126,79,Fish Curry,2023-08-04,17:44:13,Completed,944
6415,584,9,Pav Bhaji,2023-09-15,12:10:58,Completed,879
6416,338,57,Pav Bhaji,2024-02-29,22:21:33,Completed,802
6417,300,70,Dal Makhani,2024-04-05,18:00:57,Completed,319
6418,238,10,Paneer Tikka,2023-12-24,21:08:58,Completed,884
6419,442,13,Veg Momos,2023-08-20,20:41:44,Completed,623
6420,756,127,Veg Momos,2024-04-11,15:38:52,Pending,347
6421,409,120,Paneer Tikka,2023-03-20,21:09:45,Completed,200
6422,966,119,Farmhouse Pizza,2023-12-13,09:54:25,Pending,808
6423,800,133,Caesar Salad,2023-03-31,21:14:33,Completed,581
6424,140,188,Masala Dosa,2025-06-18,10:05:35,Completed,219
6425,394,43,Chicken Momos,2023-08-25,18:04:29,Completed,669
6426,241,78,Chole Bhature,2024-03-24,10:40:36,Completed,522
6427,921,95,Fish Curry,2023-10-27,12:16:29,Completed,816
6428,883,50,Veg Fried Rice,2025-04-04,14:18:51,Completed,783
6429,364,179,Dal Makhani,2023-11-28,12:45:20,Completed,936
6430,59,112,Masala Dosa,2024-05-01,10:02:23,Completed,864
6431,9,112,Pav Bhaji,2023-11-11,15:32:36,Completed,440
6432,179,187,Chicken Biryani,2024-08-23,21:17:58,Completed,792
6433,302,51,Chole Bhature,2025-04-29,17:17:20,Completed,442
6434,575,17,Fish Curry,2023-06-01,21:42:20,Completed,490
6435,330,110,Veg Momos,2025-05-28,21:07:53,Completed,451
6436,420,146,Farmhouse Pizza,2023-03-01,11:21:45,Completed,526
6437,78,62,Burger,2025-05-04,16:41:00,Completed,264
6438,25,36,Chicken Momos,2024-08-29,14:14:56,Completed,214
6439,985,109,Chole Bhature,2023-04-18,19:59:07,Completed,197
6440,170,152,Paneer Tikka,2025-03-28,16:29:21,Pending,207
6441,937,69,Dal Makhani,2025-06-07,13:33:29,Completed,124
6442,688,53,Masala Dosa,2023-11-17,15:10:57,Completed,400
6443,831,58,Veg Biryani,2024-11-24,11:25:57,Completed,621
6444,132,14,Veg Biryani,2025-06-25,14:48:13,Completed,848
6445,877,161,Pav Bhaji,2025-02-28,11:43:37,Completed,446
6446,347,7,Paneer Tikka,2024-07-17,09:08:19,Completed,194
6447,584,21,Masala Dosa,2025-01-05,14:40:01,Completed,592
6448,816,191,Veg Momos,2023-03-29,11:32:12,Completed,719
6449,680,167,Burger,2023-04-29,17:04:35,Completed,439
6450,260,22,Idli Sambar,2024-01-04,12:21:11,Cancelled,392
6451,429,199,Chole Bhature,2025-05-24,09:37:33,Pending,905
6452,728,98,Chole Bhature,2024-04-29,10:00:44,Completed,760
6453,571,56,Pav Bhaji,2024-06-04,15:53:08,Completed,260
6454,173,114,Dal Makhani,2024-04-20,10:23:34,Cancelled,432
6455,208,113,Caesar Salad,2024-11-09,16:26:10,Completed,784
6456,889,193,Paneer Butter Masala,2024-07-04,17:13:07,Completed,647
6457,613,141,Pav Bhaji,2024-10-07,20:10:59,Completed,354
6458,416,72,Butter Chicken,2024-01-10,16:36:46,Completed,647
6459,660,59,Burger,2023-01-12,18:15:30,Completed,222
6460,576,93,Butter Chicken,2024-10-02,22:04:16,Completed,916
6461,85,167,Fish Curry,2024-11-19,14:00:09,Completed,295
6462,459,50,Dal Makhani,2024-03-13,09:29:40,Cancelled,405
6463,290,35,Idli Sambar,2023-08-03,20:17:01,Completed,192
6464,777,189,Veg Fried Rice,2023-10-18,16:10:32,Completed,284
6465,645,93,Hakka Noodles,2024-01-17,22:05:52,Completed,612
6466,22,29,Hakka Noodles,2024-09-24,21:02:41,Completed,605
6467,139,111,Farmhouse Pizza,2024-11-19,19:34:52,Completed,451
6468,210,33,Burger,2024-03-01,10:55:05,Completed,866
6469,724,155,Farmhouse Pizza,2024-10-15,12:13:35,Pending,442
6470,794,50,Veg Momos,2023-08-09,21:18:27,Completed,730
6471,673,166,Veg Biryani,2023-05-06,17:36:31,Completed,613
6472,559,44,Veg Biryani,2024-10-05,10:47:24,Completed,862
6473,924,10,Fish Curry,2023-09-25,12:58:51,Completed,137
6474,930,41,Pav Bhaji,2023-01-09,18:17:47,Completed,247
6475,735,44,Pav Bhaji,2024-04-26,12:47:34,Completed,804
6476,114,181,Veg Biryani,2023-02-23,10:30:12,Completed,743
6477,487,117,Idli Sambar,2024-12-28,21:54:03,Completed,907
6478,351,126,Fish Curry,2025-01-31,12:07:29,Completed,553
6479,956,15,Margherita Pizza,2023-11-13,15:38:45,Completed,210
6480,265,37,Chole Bhature,2023-04-18,22:51:52,Completed,404
6481,952,74,Caesar Salad,2024-04-11,22:14:21,Completed,572
6482,661,74,Idli Sambar,2023-05-09,12:00:55,Completed,883
6483,350,130,Paneer Tikka,2024-04-29,21:52:25,Completed,158
6484,567,145,Chicken Tikka,2023-02-16,22:34:31,Completed,524
6485,915,94,Burger,2024-04-25,20:34:13,Completed,794
6486,927,174,Paneer Tikka,2023-06-07,09:21:58,Completed,658
6487,263,6,Idli Sambar,2024-05-25,09:25:16,Completed,546
6488,929,61,Chole Bhature,2025-02-22,21:56:17,Cancelled,178
6489,90,42,Idli Sambar,2024-07-12,09:39:17,Completed,764
6490,347,122,Veg Fried Rice,2023-11-09,22:21:19,Completed,944
6491,612,55,Chicken Momos,2023-06-19,10:18:51,Completed,751
6492,491,51,Paneer Tikka,2023-04-11,17:10:47,Completed,313
6493,109,184,Veg Momos,2025-02-28,21:24:28,Pending,350
6494,637,25,Veg Fried Rice,2024-12-14,10:20:13,Cancelled,946
6495,230,88,Fish Curry,2023-02-17,15:01:22,Cancelled,449
6496,441,31,Hakka Noodles,2025-04-06,10:59:59,Cancelled,290
6497,919,134,Idli Sambar,2023-09-26,15:04:16,Completed,936
6498,814,59,Fish Curry,2024-06-11,18:39:09,Completed,923
6499,994,93,Chicken Momos,2024-10-08,20:28:26,Completed,550
6500,312,145,Dal Makhani,2024-11-21,22:38:42,Completed,503
6501,331,55,Veg Momos,2025-01-31,12:50:06,Completed,751
6502,173,199,Veg Fried Rice,2024-10-27,09:57:37,Completed,734
6503,241,53,Dal Makhani,2025-04-09,13:37:34,Completed,325
6504,918,172,Pav Bhaji,2023-04-15,16:52:21,Completed,365
6505,101,108,Chicken Tikka,2023-06-17,10:06:55,Completed,312
6506,745,65,Pav Bhaji,2025-04-11,11:35:59,Completed,623
6507,836,90,Masala Dosa,2023-12-28,16:18:32,Completed,324
6508,941,98,Paneer Tikka,2023-06-26,21:04:22,Completed,314
6509,557,2,Chicken Biryani,2025-04-21,13:46:46,Completed,644
6510,296,141,Farmhouse Pizza,2024-02-04,20:37:17,Completed,916
6511,760,26,Chicken Momos,2024-09-24,14:16:53,Completed,514
6512,542,91,Veg Fried Rice,2023-02-11,13:35:57,Completed,777
6513,866,87,Pav Bhaji,2023-07-28,09:29:42,Cancelled,240
6514,62,126,Masala Dosa,2023-02-13,16:47:43,Completed,664
6515,502,58,Chicken Biryani,2023-03-08,15:14:21,Completed,263
6516,615,199,Chicken Biryani,2023-01-29,22:36:37,Completed,831
6517,109,160,Idli Sambar,2023-01-31,15:33:02,Completed,608
6518,901,174,Chicken Biryani,2024-12-08,12:05:38,Completed,513
6519,233,104,Veg Fried Rice,2023-05-01,19:17:58,Completed,810
6520,525,55,Butter Chicken,2025-04-17,14:20:08,Completed,151
6521,870,7,Masala Dosa,2024-01-03,20:51:36,Completed,149
6522,559,107,Pav Bhaji,2023-01-13,22:31:47,Completed,143
6523,933,128,Chicken Biryani,2023-06-17,18:52:02,Completed,666
6524,568,149,Butter Chicken,2025-06-03,22:38:50,Completed,163
6525,11,141,Chicken Tikka,2024-04-10,12:40:59,Completed,339
6526,687,27,Idli Sambar,2024-02-24,15:02:42,Completed,711
6527,274,192,Burger,2025-02-09,20:02:26,Completed,236
6528,31,154,Chole Bhature,2023-02-19,22:57:47,Completed,710
6529,130,12,Burger,2024-02-18,17:24:25,Completed,884
6530,684,87,Chicken Momos,2023-03-23,16:01:08,Completed,483
6531,612,191,Pav Bhaji,2024-05-04,20:40:00,Completed,467
6532,842,101,Masala Dosa,2023-02-24,18:32:27,Completed,399
6533,449,40,Dal Makhani,2024-02-22,15:55:52,Completed,899
6534,113,147,Idli Sambar,2023-01-10,17:34:26,Completed,450
6535,452,53,Fish Curry,2025-01-04,14:17:11,Completed,131
6536,541,195,Veg Momos,2023-04-15,15:20:38,Completed,292
6537,747,34,Chicken Biryani,2025-04-29,16:34:52,Completed,406
6538,907,47,Farmhouse Pizza,2024-02-12,12:16:46,Completed,173
6539,138,95,Butter Chicken,2023-08-24,22:24:27,Pending,364
6540,966,31,Butter Chicken,2025-05-06,22:25:32,Completed,790
6541,412,101,Chicken Biryani,2023-06-28,19:57:28,Completed,540
6542,834,139,Chicken Momos,2025-06-02,12:10:42,Completed,244
6543,786,182,Chicken Tikka,2023-07-01,18:32:54,Completed,478
6544,957,191,Caesar Salad,2023-12-11,21:58:03,Completed,777
6545,705,71,Paneer Tikka,2024-09-04,17:27:44,Completed,348
6546,538,131,Masala Dosa,2024-03-06,18:17:21,Completed,658
6547,328,187,Hakka Noodles,2025-04-19,15:45:53,Completed,405
6548,574,75,Hakka Noodles,2023-04-08,14:48:37,Completed,465
6549,324,116,Pav Bhaji,2024-02-27,17:05:07,Completed,842
6550,70,81,Idli Sambar,2023-02-23,11:51:51,Completed,246
6551,227,149,Paneer Tikka,2025-02-07,22:56:24,Completed,733
6552,413,24,Chicken Biryani,2024-05-12,11:17:55,Completed,681
6553,54,92,Fish Curry,2023-02-25,10:44:51,Completed,580
6554,985,146,Chicken Tikka,2025-05-14,19:40:06,Completed,650
6555,126,20,Chicken Tikka,2023-12-10,11:18:42,Completed,256
6556,547,148,Veg Fried Rice,2023-08-23,12:36:53,Completed,883
6557,337,16,Masala Dosa,2023-01-15,19:18:50,Completed,229
6558,340,148,Farmhouse Pizza,2023-07-11,21:08:08,Completed,704
6559,560,21,Chicken Momos,2024-04-28,22:54:16,Completed,360
6560,426,66,Masala Dosa,2024-01-17,21:06:52,Completed,422
6561,566,144,Paneer Tikka,2024-07-17,13:55:28,Completed,159
6562,136,129,Caesar Salad,2023-03-21,12:53:16,Completed,253
6563,919,128,Paneer Tikka,2025-03-21,09:37:52,Cancelled,367
6564,890,181,Margherita Pizza,2025-02-13,21:06:55,Completed,887
6565,580,55,Veg Momos,2025-04-21,11:42:47,Cancelled,407
6566,244,160,Caesar Salad,2024-02-27,14:11:39,Pending,360
6567,401,66,Veg Momos,2024-05-10,11:38:36,Completed,308
6568,41,141,Hakka Noodles,2023-01-11,15:11:05,Completed,770
6569,2,33,Chicken Tikka,2023-10-01,21:18:24,Completed,204
6570,404,94,Masala Dosa,2024-05-06,20:59:01,Pending,640
6571,124,195,Veg Momos,2025-04-01,20:13:04,Completed,431
6572,751,157,Fish Curry,2024-03-20,18:04:39,Completed,127
6573,804,182,Hakka Noodles,2025-01-22,17:08:58,Completed,128
6574,853,111,Farmhouse Pizza,2024-08-13,11:06:38,Completed,656
6575,165,125,Chole Bhature,2024-06-14,09:48:54,Completed,893
6576,43,75,Hakka Noodles,2023-09-06,17:11:15,Completed,758
6577,548,164,Veg Fried Rice,2025-03-04,20:33:38,Completed,812
6578,618,46,Farmhouse Pizza,2024-09-10,09:57:28,Completed,444
6579,858,157,Farmhouse Pizza,2023-06-09,09:56:03,Completed,890
6580,474,162,Idli Sambar,2023-12-30,09:59:04,Completed,436
6581,391,71,Chicken Biryani,2023-11-09,15:53:30,Completed,194
6582,135,67,Veg Biryani,2024-01-28,14:54:40,Completed,735
6583,301,118,Paneer Butter Masala,2023-12-26,20:40:25,Completed,323
6584,240,141,Idli Sambar,2023-07-17,14:51:32,Completed,883
6585,99,32,Caesar Salad,2023-08-11,18:37:57,Completed,720
6586,1,51,Chole Bhature,2023-06-30,13:36:07,Completed,410
6587,514,71,Idli Sambar,2025-02-01,12:02:45,Completed,824
6588,668,110,Chicken Momos,2024-10-15,15:23:01,Completed,378
6589,433,3,Pav Bhaji,2024-07-08,16:40:46,Completed,381
6590,65,85,Idli Sambar,2025-06-28,21:53:42,Completed,859
6591,179,90,Chole Bhature,2023-10-27,22:43:43,Completed,628
6592,443,102,Chicken Biryani,2024-09-02,16:51:47,Completed,625
6593,118,120,Margherita Pizza,2024-02-17,10:31:37,Completed,468
6594,677,76,Farmhouse Pizza,2024-01-06,10:05:45,Completed,207
6595,950,134,Chicken Momos,2025-05-06,11:49:49,Completed,804
6596,711,199,Pav Bhaji,2025-04-08,12:26:09,Completed,902
6597,970,169,Veg Fried Rice,2023-05-09,19:20:13,Completed,528
6598,678,78,Paneer Tikka,2023-01-28,12:13:00,Completed,898
6599,180,4,Margherita Pizza,2024-07-24,15:27:05,Completed,827
6600,158,71,Dal Makhani,2025-04-06,14:25:35,Completed,465
6601,371,194,Idli Sambar,2024-07-06,17:00:03,Completed,237
6602,333,167,Burger,2024-07-31,20:29:35,Completed,858
6603,935,75,Hakka Noodles,2024-03-04,10:44:38,Completed,202
6604,622,136,Fish Curry,2024-11-10,21:46:48,Pending,737
6605,341,45,Dal Makhani,2025-01-28,10:03:33,Completed,212
6606,669,79,Veg Momos,2024-02-15,11:48:58,Cancelled,308
6607,307,3,Paneer Tikka,2025-03-24,20:43:19,Cancelled,940
6608,117,11,Veg Biryani,2023-01-07,17:13:50,Completed,895
6609,907,66,Pav Bhaji,2024-06-05,22:27:49,Completed,689
6610,464,29,Farmhouse Pizza,2023-08-13,11:52:54,Completed,691
6611,820,92,Veg Biryani,2023-06-01,21:26:37,Completed,668
6612,952,115,Idli Sambar,2023-12-21,14:27:45,Completed,127
6613,899,59,Caesar Salad,2024-05-27,17:32:50,Completed,452
6614,297,155,Hakka Noodles,2024-08-30,20:35:23,Completed,375
6615,421,154,Pav Bhaji,2024-12-26,22:01:24,Completed,700
6616,502,128,Farmhouse Pizza,2024-03-28,20:16:19,Completed,465
6617,109,20,Chole Bhature,2024-06-14,09:55:34,Completed,883
6618,401,2,Fish Curry,2025-06-13,12:26:03,Cancelled,162
6619,1,116,Chicken Biryani,2024-10-30,12:21:17,Completed,723
6620,405,153,Hakka Noodles,2023-08-06,19:26:10,Completed,662
6621,638,77,Idli Sambar,2024-03-05,09:31:01,Completed,864
6622,542,44,Farmhouse Pizza,2025-05-14,10:21:14,Completed,718
6623,237,3,Hakka Noodles,2024-04-04,11:57:23,Completed,562
6624,815,175,Veg Momos,2025-03-28,12:47:32,Completed,593
6625,227,50,Chole Bhature,2024-01-11,17:46:25,Completed,405
6626,11,67,Veg Biryani,2024-07-09,18:31:23,Completed,544
6627,498,120,Paneer Butter Masala,2023-11-12,17:44:59,Completed,760
6628,28,106,Paneer Butter Masala,2025-05-21,11:02:56,Completed,799
6629,523,41,Veg Fried Rice,2023-07-05,11:19:55,Completed,540
6630,685,102,Veg Fried Rice,2024-09-20,13:34:45,Completed,189
6631,650,92,Chicken Tikka,2023-01-14,12:31:10,Completed,609
6632,901,133,Burger,2023-12-21,16:07:30,Completed,143
6633,880,79,Paneer Butter Masala,2023-07-25,09:25:54,Completed,897
6634,810,104,Masala Dosa,2023-01-28,11:33:05,Completed,154
6635,714,128,Pav Bhaji,2023-12-15,19:00:30,Completed,944
6636,698,46,Dal Makhani,2024-09-26,15:03:01,Completed,706
6637,771,49,Pav Bhaji,2023-01-27,18:44:58,Completed,514
6638,61,103,Chole Bhature,2024-11-30,14:47:53,Completed,930
6639,513,12,Veg Momos,2023-06-13,11:12:29,Completed,417
6640,674,15,Margherita Pizza,2024-05-18,20:27:00,Completed,429
6641,207,132,Butter Chicken,2025-04-27,13:06:33,Completed,882
6642,397,181,Masala Dosa,2025-03-14,22:02:44,Completed,704
6643,698,62,Chicken Momos,2024-04-14,09:22:51,Completed,835
6644,292,57,Burger,2023-10-23,20:46:10,Completed,184
6645,482,109,Pav Bhaji,2024-10-25,17:09:46,Completed,303
6646,461,3,Paneer Butter Masala,2025-02-23,13:02:17,Cancelled,352
6647,336,169,Chole Bhature,2023-01-04,20:46:21,Completed,947
6648,849,116,Chicken Momos,2024-01-26,22:47:07,Completed,851
6649,45,18,Farmhouse Pizza,2025-03-13,14:54:46,Completed,790
6650,280,127,Veg Fried Rice,2023-04-20,09:25:57,Completed,299
6651,195,182,Margherita Pizza,2023-11-05,22:29:39,Completed,599
6652,830,69,Fish Curry,2023-11-14,10:41:25,Completed,173
6653,879,20,Masala Dosa,2023-03-08,10:28:24,Completed,566
6654,169,187,Masala Dosa,2023-03-11,21:18:12,Completed,184
6655,292,19,Veg Fried Rice,2024-12-24,14:07:24,Completed,243
6656,171,53,Chicken Biryani,2023-06-16,21:54:49,Completed,744
6657,70,163,Farmhouse Pizza,2024-07-15,15:04:51,Completed,136
6658,852,109,Veg Momos,2023-04-04,17:39:17,Completed,174
6659,974,120,Burger,2023-04-24,11:21:52,Completed,646
6660,316,194,Paneer Butter Masala,2023-02-25,19:54:54,Completed,393
